

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3f8c25d00fa', '069000003', '069000003_upload', '山西临县焉头煤业有限公司', '39.98.215.131', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3fbc8a600fc', '082000003', '082000003_sxdb', '临县裕民焦煤有限公司', '39.98.215.131', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b3fcf04200fe', '082000003', '082000003_upload', '临县裕民焦煤有限公司', '39.98.215.131', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40049870100', '083000003', '083000003_sxdb', '山西楼俊集团泰业煤业有限公司', '39.98.215.131', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b400cd3c0102', '083000003', '083000003_upload', '山西楼俊集团泰业煤业有限公司', '39.98.215.131', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b401d32a0104', '001050002', '001050002_sxdb', '山西焦煤集团介休正益煤业有限公司', '39.98.218.25', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4024bb30106', '001050002', '001050002_upload', '山西焦煤集团介休正益煤业有限公司', '39.98.218.25', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b402c0b80108', '009000001', '009000001_sxdb', '山西亚美大宁能源有限公司晋城市大宁煤矿', '39.98.218.25', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4045069010a', '009000001', '009000001_upload', '山西亚美大宁能源有限公司晋城市大宁煤矿', '39.98.218.25', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4053917010c', '016000003', '016000003_sxdb', '山西保利铁新煤业有限公司', '39.98.218.25', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b405b75c010e', '016000003', '016000003_upload', '山西保利铁新煤业有限公司', '39.98.218.25', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40709f30110', '140521111', '140521111_sxdb', '国投集团晋城里必煤矿', '39.98.218.25', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4077ff00112', '140521111', '140521111_upload', '国投集团晋城里必煤矿', '39.98.218.25', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b407f7ed0114', '140725004', '140725004_sxdb', '山西寿阳段王集团平安煤业有限公司', '39.98.218.25', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40869340116', '140725004', '140725004_upload', '山西寿阳段王集团平安煤业有限公司', '39.98.218.25', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b408e43d0118', '143301035', '143301035_sxdb', '阳泉煤业集团翼城东沟煤业有限公司', '39.98.218.25', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40a6cf7011a', '143301035', '143301035_upload', '阳泉煤业集团翼城东沟煤业有限公司', '39.98.218.25', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40af15e011c', '063000003', '063000003_sxdb', '山西朔州平鲁区华美奥冯西煤业有限公司', '39.98.225.205', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40c32c0011e', '063000003', '063000003_upload', '山西朔州平鲁区华美奥冯西煤业有限公司', '39.98.225.205', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40cd6fa0120', '078000101', '078000101_sxdb', '山西朔州平鲁区兰花永胜煤业有限公司', '39.98.225.205', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40d58f40122', '078000101', '078000101_upload', '山西朔州平鲁区兰花永胜煤业有限公司', '39.98.225.205', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40eadb10124', '108000004', '108000004_sxdb', '山西介休义棠瑞东煤业有限公司', '39.98.225.205', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40f158f0126', '108000004', '108000004_upload', '山西介休义棠瑞东煤业有限公司', '39.98.225.205', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b40f8df00128', '140423014', '140423014_sxdb', '山西襄垣七一善福煤业有限公司', '39.98.225.205', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4104be1012a', '140423014', '140423014_upload', '山西襄垣七一善福煤业有限公司', '39.98.225.205', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b410ba95012c', '140428001', '140428001_sxdb', '山西反坡煤业有限责任公司', '39.98.225.205', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4131771012e', '140428001', '140428001_upload', '山西反坡煤业有限责任公司', '39.98.225.205', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b413a0360130', '144000001', '144000001_sxdb', '山西天润煤化集团德通煤业有限公司', '39.98.225.205', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4141de10132', '144000001', '144000001_upload', '山西天润煤化集团德通煤业有限公司', '39.98.225.205', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b41652490134', '001001020', '001001020_sxdb', '山西洪洞西山光道煤业有限公司', '39.98.235.154', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b416db5b0136', '001001020', '001001020_upload', '山西洪洞西山光道煤业有限公司', '39.98.235.154', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4174f3d0138', '001001021', '001001021_sxdb', '山西古县西山圪堆煤业有限公司', '39.98.235.154', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4183722013a', '001001021', '001001021_upload', '山西古县西山圪堆煤业有限公司', '39.98.235.154', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b418dd04013c', '001010001', '001010001_sxdb', '山西临汾西山生辉煤业有限公司', '39.98.235.154', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4194649013e', '001010001', '001010001_upload', '山西临汾西山生辉煤业有限公司', '39.98.235.154', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b419c3e20140', '005000045', '005000045_sxdb', '山西晋煤集团泽州天安朝阳煤业有限公司', '39.98.235.154', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b41e97480142', '005000045', '005000045_upload', '山西晋煤集团泽州天安朝阳煤业有限公司', '39.98.235.154', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b41f1cda0144', '005000052', '005000052_sxdb', '山西晋煤集团阳城晋圣固隆煤业有限公司', '39.98.235.154', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b41ffcaf0146', '005000052', '005000052_upload', '山西晋煤集团阳城晋圣固隆煤业有限公司', '39.98.235.154', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4217e460148', '109000002', '109000002_sxdb', '山西泽州天泰坤达煤业有限公司', '39.98.235.154', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b423613a014a', '109000002', '109000002_upload', '山西泽州天泰坤达煤业有限公司', '39.98.235.154', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4243b68014c', '005000006', '005000006_sxdb', '山西晋煤集团赵庄煤业有限责任公司', '39.98.235.7', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b424c9b1014e', '005000006', '005000006_upload', '山西晋煤集团赵庄煤业有限责任公司', '39.98.235.7', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42788520150', '005000014', '005000014_sxdb', '山西晋煤集团泽州天安海天煤业有限公司', '39.98.235.7', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42803370152', '005000014', '005000014_upload', '山西晋煤集团泽州天安海天煤业有限公司', '39.98.235.7', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b429c9410154', '005000016', '005000016_sxdb', '山西晋煤集团泽州天安润宏煤业有限公司', '39.98.235.7', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42ca37c0156', '005000016', '005000016_upload', '山西晋煤集团泽州天安润宏煤业有限公司', '39.98.235.7', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42d2fec0158', '005000039', '005000039_sxdb', '山西晋煤集团泽州天安盈盛煤业有限公司', '39.98.235.7', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42dad0e015a', '005000039', '005000039_upload', '山西晋煤集团泽州天安盈盛煤业有限公司', '39.98.235.7', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42ec6d8015c', '005000046', '005000046_sxdb', '山西晋煤集团晋圣坡底煤业有限公司', '39.98.235.7', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b42f4e75015e', '005000046', '005000046_upload', '山西晋煤集团晋圣坡底煤业有限公司', '39.98.235.7', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b431464c0160', '005000055', '005000055_sxdb', '山西晋煤集团晋圣永安宏泰煤业有限公司', '39.98.235.7', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b431a2d20162', '005000055', '005000055_upload', '山西晋煤集团晋圣永安宏泰煤业有限公司', '39.98.235.7', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b43283640164', '046000001', '046000001_sxdb', '沁和能源集团有限公司永安煤矿', '39.98.251.237', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b433089d0166', '046000001', '046000001_upload', '沁和能源集团有限公司永安煤矿', '39.98.251.237', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4356e380168', '046000002', '046000002_sxdb', '沁和能源集团有限公司候村煤矿', '39.98.251.237', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b435fe4c016a', '046000002', '046000002_upload', '沁和能源集团有限公司候村煤矿', '39.98.251.237', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4371c7f016c', '046000003', '046000003_sxdb', '山西沁和能源集团南凹寺煤业有限公司', '39.98.251.237', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4392016016e', '046000003', '046000003_upload', '山西沁和能源集团南凹寺煤业有限公司', '39.98.251.237', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b439a21c0170', '046000005', '046000005_sxdb', '沁和能源集团有限公司端氏煤矿', '39.98.251.237', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b43a4ac50172', '046000005', '046000005_upload', '沁和能源集团有限公司端氏煤矿', '39.98.251.237', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b43f06a00174', '046000007', '046000007_sxdb', '山西沁和能源集团中村煤业有限公司', '39.98.251.237', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b440a1050176', '046000007', '046000007_upload', '山西沁和能源集团中村煤业有限公司', '39.98.251.237', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44120f10178', '046000008', '046000008_sxdb', '山西沁和能源集团九鑫煤业有限公司', '39.98.251.237', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b442401c017a', '046000008', '046000008_upload', '山西沁和能源集团九鑫煤业有限公司', '39.98.251.237', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b442cf72017c', '004030036', '004030036_sxdb', '山西潞安集团蒲县隰东煤业有限公司', '39.98.255.43', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4435771017e', '004030036', '004030036_upload', '山西潞安集团蒲县隰东煤业有限公司', '39.98.255.43', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4447fb60180', '005000032', '005000032_sxdb', '山西晋煤集团泽州天安昌都煤业有限公司', '39.98.255.43', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4452e630182', '005000032', '005000032_upload', '山西晋煤集团泽州天安昌都煤业有限公司', '39.98.255.43', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4491fa50184', '005000036', '005000036_sxdb', '山西晋煤集团泽州天安宏祥煤业有限公司', '39.98.255.43', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b449e3410186', '005000036', '005000036_upload', '山西晋煤集团泽州天安宏祥煤业有限公司', '39.98.255.43', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44a66d80188', '005000040', '005000040_sxdb', '山西晋煤集团泽州天安圣鑫煤业有限公司', '39.98.255.43', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44adeea018a', '005000040', '005000040_upload', '山西晋煤集团泽州天安圣鑫煤业有限公司', '39.98.255.43', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44b6a0d018c', '005000047', '005000047_sxdb', '山西晋煤集团阳城晋圣诚南煤业有限公司', '39.98.255.43', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44bd80b018e', '005000047', '005000047_upload', '山西晋煤集团阳城晋圣诚南煤业有限公司', '39.98.255.43', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44d327a0190', '005000056', '005000056_sxdb', '山西晋煤集团阳城晋圣润东煤业有限公司', '39.98.255.43', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b44da1a50192', '005000056', '005000056_upload', '山西晋煤集团阳城晋圣润东煤业有限公司', '39.98.255.43', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b450e3490194', '051000003', '051000003_sxdb', '山西长治羊头岭东掌煤业有限公司', '39.98.33.167', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b45155cc0196', '051000003', '051000003_upload', '山西长治羊头岭东掌煤业有限公司', '39.98.33.167', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b45234480198', '115000002', '115000002_sxdb', '山西昔阳安顺乐安煤业有限公司', '39.98.33.167', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b452ad41019a', '115000002', '115000002_upload', '山西昔阳安顺乐安煤业有限公司', '39.98.33.167', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b4538586019c', '140421022', '140421022_sxdb', '山西长治羊头岭北峙峪煤业有限公司', '39.98.33.167', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b453fc11019e', '140421022', '140421022_upload', '山西长治羊头岭北峙峪煤业有限公司', '39.98.33.167', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b454d93201a0', '140781015', '140781015_sxdb', '山西兴盛鸿发煤业有限公司', '39.98.33.167', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b45557c401a2', '140781015', '140781015_upload', '山西兴盛鸿发煤业有限公司', '39.98.33.167', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b455d34901a4', '143300060', '143300060_sxdb', '阳泉煤业集团天安煤矿有限公司', '39.98.33.167', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b45649ab01a6', '143300060', '143300060_upload', '阳泉煤业集团天安煤矿有限公司', '39.98.33.167', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b7b31a7301a9', '006020002', '006020002_sxdb', '山西煤炭运销集团莲盛煤业有限公司', '39.98.37.189', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b80e803701ac', '006020002', '006020002_upload', '山西煤炭运销集团莲盛煤业有限公司', '39.98.37.189', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8101e4201ae', '078000011', '078000011_sxdb', '山西兰花沁裕煤矿有限公司', '39.98.37.189', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b810b70701b0', '078000011', '078000011_upload', '山西兰花沁裕煤矿有限公司', '39.98.37.189', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b811c6a301b2', '108000005', '108000005_sxdb', '山西介休义棠安益煤业有限公司', '39.98.37.189', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b81238a001b4', '108000005', '108000005_upload', '山西介休义棠安益煤业有限公司', '39.98.37.189', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b812ad6c01b6', '121010001', '121010001_sxdb', '大同市吴官屯煤业有限责任公司', '39.98.37.189', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b824d7ac01b8', '121010001', '121010001_upload', '大同市吴官屯煤业有限责任公司', '39.98.37.189', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b825fa1601ba', '004000046', '004000046_sxdb', '山西潞安矿业（集团）有限责任公司古城煤矿', '39.98.38.255', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b826911b01bc', '004000046', '004000046_upload', '山西潞安矿业（集团）有限责任公司古城煤矿', '39.98.38.255', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b827258301be', '012020119', '012020119_sxdb', '中煤平朔集团有限公司安太堡露天矿', '39.98.38.255', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8289d4901c0', '012020119', '012020119_upload', '中煤平朔集团有限公司安太堡露天矿', '39.98.38.255', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82917ee01c2', '067000001', '067000001_sxdb', '山西怀仁中能芦子沟煤业有限责任公司', '39.98.38.255', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b829939501c4', '067000001', '067000001_upload', '山西怀仁中能芦子沟煤业有限责任公司', '39.98.38.255', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82a5d5301c6', '110000002', '110000002_sxdb', '山西朔州山阴中煤顺通北祖煤业有限公司', '39.98.38.255', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82b75f901c8', '110000002', '110000002_upload', '山西朔州山阴中煤顺通北祖煤业有限公司', '39.98.38.255', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82bf4b801ca', '117000008', '117000008_sxdb', '山西阳城阳泰集团宇昌煤业有限公司', '39.98.38.255', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82ce38301cc', '117000008', '117000008_upload', '山西阳城阳泰集团宇昌煤业有限公司', '39.98.38.255', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82d8c5001ce', '157000001', '157000001_sxdb', '山西柳林兴无煤矿有限责任公司', '39.98.38.255', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82e8fe501d0', '157000001', '157000001_upload', '山西柳林兴无煤矿有限责任公司', '39.98.38.255', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82f475901d2', '006060003', '006060003_sxdb', '阳泉市上社二景煤炭有限责任公司', '39.98.49.216', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b82fbe5301d4', '006060003', '006060003_upload', '阳泉市上社二景煤炭有限责任公司', '39.98.49.216', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b830f6ef01d6', '006060005', '006060005_sxdb', '山西煤炭运销集团阳泉二景和谐煤业有限公司', '39.98.49.216', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b831a69b01d8', '006060005', '006060005_upload', '山西煤炭运销集团阳泉二景和谐煤业有限公司', '39.98.49.216', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b833625501da', '038000001', '038000001_sxdb', '山西灵石国泰宝华煤业有限公司', '39.98.49.216', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b833dfa301dc', '038000001', '038000001_upload', '山西灵石国泰宝华煤业有限公司', '39.98.49.216', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8349d8b01de', '087000001', '087000001_sxdb', '山西南娄集团阳泉盂县大贤煤业有限公司', '39.98.49.216', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83557de01e0', '087000001', '087000001_upload', '山西南娄集团阳泉盂县大贤煤业有限公司', '39.98.49.216', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b837076701e2', '140322014', '140322014_sxdb', '山西阳泉盂县路家村煤业有限公司', '39.98.49.216', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b837932201e4', '140322014', '140322014_upload', '山西阳泉盂县路家村煤业有限公司', '39.98.49.216', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83a4e9401e6', '140729009', '140729009_sxdb', '山西灵石国泰南河煤业有限公司', '39.98.49.216', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83b115c01e8', '140729009', '140729009_upload', '山西灵石国泰南河煤业有限公司', '39.98.49.216', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83ba14401ea', '140729010', '140729010_sxdb', '山西灵石亨元顺煤业有限公司', '39.98.49.216', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83cd59101ec', '140729010', '140729010_upload', '山西灵石亨元顺煤业有限公司', '39.98.49.216', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83d5f9b01ee', '001050001', '001050001_sxdb', '山西焦煤集团岚县正利煤业有限公司', '39.98.55.70', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83df18f01f0', '001050001', '001050001_upload', '山西焦煤集团岚县正利煤业有限公司', '39.98.55.70', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b83f2db801f2', '004000008', '004000008_sxdb', '山西潞安集团潞宁煤业有限责任公司', '39.98.55.70', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b840208201f4', '004000008', '004000008_upload', '山西潞安集团潞宁煤业有限责任公司', '39.98.55.70', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b840952401f6', '004000043', '004000043_sxdb', '山西潞安集团东盛煤业有限公司', '39.98.55.70', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84110d601f8', '004000043', '004000043_upload', '山西潞安集团东盛煤业有限公司', '39.98.55.70', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84211f401fa', '052000001', '052000001_sxdb', '山西陵川崇安苏村煤业有限公司', '39.98.55.70', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8429c0601fc', '052000001', '052000001_upload', '山西陵川崇安苏村煤业有限公司', '39.98.55.70', '8183', 1, NULL, NULL);
